[19:49:26] [main/INFO]: ModLauncher running: args [--username, NORYXX111, --version, repositories, --gameDir, C:\Users\Noé MARIE LEPOIL\AppData\Roaming\.minecraft\versions\repositories, --assetsDir, C:\Users\Noé MARIE LEPOIL\AppData\Roaming\.minecraft\assets, --assetIndex, 29, --uuid, ce68fc871321483e9dbcba7e7e8d5b09, --accessToken, **********, --clientId, null, --xuid, null, --versionType, modified, --width, 925, --height, 530, --launchTarget, forge_client]
[19:49:26] [main/INFO]: JVM identified as Microsoft OpenJDK 64-Bit Server VM 21.0.7+6-LTS
[19:49:26] [main/INFO]: ModLauncher 10.2.6 starting: java version 21.0.7 by Microsoft; OS Windows 10 arch amd64 version 10.0
[19:49:27] [main/WARN]: Configuration file C:\Users\Noé MARIE LEPOIL\AppData\Roaming\.minecraft\versions\repositories\config\fml.toml is not correct. Correcting
[19:49:27] [main/INFO]: Incorrect key [earlyWindowSkipGLVersions] was corrected from null to []
[19:49:27] [main/INFO]: Incorrect key [earlyWindowLogHelpMessage] was corrected from null to true
[19:49:27] [main/INFO]: Incorrect key [earlyWindowSquir] was corrected from null to false
[19:49:27] [main/INFO]: Incorrect key [earlyWindowShowCPU] was corrected from null to false
[19:49:27] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[19:49:27] [main/INFO]: Trying GL version 4.6
[19:49:27] [main/INFO]: If this message is the only thing at the bottom of your log before a crash, you probably have a driver issue.

Possible solutions:
A) Make sure Minecraft is set to prefer high performance graphics in the OS and/or driver control panel
B) Check for driver updates on the graphics brand's website
C) Try reinstalling your graphics drivers
D) If still not working after trying all of the above, ask for further help on the Forge forums or Discord

You can safely ignore this message if the game starts up successfully.
[19:49:28] [main/INFO]: Requested GL version 4.6 got version 4.6
[19:49:28] [main/INFO]: OptiFineTransformationService.onLoad
[19:49:28] [main/INFO]: OptiFine ZIP file URL: jar:file:///C:/Users/Noé%20MARIE%20LEPOIL/AppData/Roaming/.minecraft/versions/repositories/mods/preview_OptiFine_1.21.11_HD_U_J9_pre4.jar!/
[19:49:28] [main/INFO]: OptiFine ZIP file: C:\Users\Noé MARIE LEPOIL\AppData\Roaming\.minecraft\versions\repositories\mods\preview_OptiFine_1.21.11_HD_U_J9_pre4.jar
[19:49:28] [main/INFO]: Target.PRE_CLASS is available
[19:49:28] [EarlyDisplay/INFO]: GL info: AMD Radeon RX 6600 GL version 4.6.0 Core Profile Context 26.7.1.260713, ATI Technologies Inc.
[19:49:28] [main/INFO]: Forge JAR URL: file:/C:/Users/No%c3%a9%20MARIE%20LEPOIL/AppData/Roaming/.minecraft/libraries/net/minecraftforge/forge/1.21.11-61.2.0/forge-1.21.11-61.2.0-client.jar
[19:49:28] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=jar:file:///C:/Users/Noé%20MARIE%20LEPOIL/AppData/Roaming/.minecraft/libraries/org/spongepowered/mixin/0.8.7/mixin-0.8.7.jar!/ Service=ModLauncher Env=CLIENT
[19:49:28] [main/INFO]: OptiFineTransformationService.initialize
[19:49:28] [main/INFO]: Found mod file tl_skin_cape_forge_1.21.11-1.38.jar of type MOD with provider {mods folder locator at C:\Users\Noé MARIE LEPOIL\AppData\Roaming\.minecraft\versions\repositories\mods}
[19:49:28] [main/INFO]: Found mod file forge-1.21.11-61.2.0-client.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@642505c7
[19:49:29] [main/INFO]: Found mod file fmlcore-1.21.11-61.2.0.jar of type LIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.ClasspathLocator@642f9a77
[19:49:29] [main/INFO]: Found mod file lowcodelanguage-1.21.11-61.2.0.jar of type LANGPROVIDER with provider net.minecraftforge.fml.loading.moddiscovery.ClasspathLocator@642f9a77
[19:49:29] [main/INFO]: Found mod file javafmllanguage-1.21.11-61.2.0.jar of type LANGPROVIDER with provider net.minecraftforge.fml.loading.moddiscovery.ClasspathLocator@642f9a77
[19:49:29] [main/INFO]: Found mod file forge-1.21.11-61.2.0-universal.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.ClasspathLocator@642f9a77
[19:49:29] [main/INFO]: Found mod file mclanguage-1.21.11-61.2.0.jar of type LANGPROVIDER with provider net.minecraftforge.fml.loading.moddiscovery.ClasspathLocator@642f9a77
[19:49:29] [main/INFO]: Found 2 dependencies adding them to mods collection
[19:49:29] [main/INFO]: Found mod file mixinextras-forge-0.5.4.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@4f9a6c2d
[19:49:29] [main/INFO]: Found mod file /MixinExtras-0.5.4.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@4f9a6c2d
[19:49:29] [main/INFO]: OptiFineTransformationService.transformers
[19:49:29] [main/INFO]: Targets: 568
[19:49:29] [main/INFO]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[19:49:29] [main/INFO]: Launching target 'forge_client' with arguments [--version, repositories, --gameDir, C:\Users\Noé MARIE LEPOIL\AppData\Roaming\.minecraft\versions\repositories, --assetsDir, C:\Users\Noé MARIE LEPOIL\AppData\Roaming\.minecraft\assets, --uuid, ce68fc871321483e9dbcba7e7e8d5b09, --username, NORYXX111, --assetIndex, 29, --accessToken, **********, --clientId, null, --xuid, null, --versionType, modified, --width, 925, --height, 530]
[19:49:31] [Datafixer Bootstrap/INFO]: 287 Datafixer optimizations took 492 milliseconds
[19:49:31] [main/WARN]: Invalid registry value type detected for PerfOS counters. Should be REG_DWORD. Ignoring: HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\PerfOS\Performance\Disable Performance Counters.
[19:49:32] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.4).
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:root
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:slot_display
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:recipe_book_category
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:ticket_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:incoming_rpc_methods
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:outgoing_rpc_methods
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:test_environment_definition_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:test_instance_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:spawn_condition_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:dialog_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:dialog_action_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:input_control_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:dialog_body_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:permission_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:permission_check_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:attribute_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:environment_attribute
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:slot_source_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:test_function
[19:49:38] [Render thread/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, profilesHost=https://api.mojang.com, name=PROD]
[19:49:38] [Render thread/INFO]: Setting user: NORYXX111
[19:49:38] [Render thread/INFO]: [OptiFine] (Reflector) Class not present: net.minecraft.launchwrapper.Launch
[19:49:38] [Render thread/INFO]: [OptiFine] Forge version: 61.2.0
[19:49:38] [Render thread/INFO]: [OptiFine] Forge version above 47.0.3, antialiasing disabled
[19:49:38] [Render thread/INFO]: Backend library: LWJGL version 3.3.3+5
[19:49:38] [Render thread/WARN]: [OptiFine] (Reflector) java.lang.ClassNotFoundException: sun.misc.SharedSecrets
[19:49:38] [Render thread/WARN]: [OptiFine] (Reflector) java.lang.ClassNotFoundException: jdk.internal.misc.SharedSecrets
[19:49:38] [Render thread/WARN]: [OptiFine] (Reflector) java.lang.ClassNotFoundException: sun.misc.VM
[19:49:38] [Render thread/WARN]: [OptiFine] (Reflector) java.lang.reflect.InaccessibleObjectException: Unable to make public static long jdk.internal.misc.VM.maxDirectMemory() accessible: module java.base does not "exports jdk.internal.misc" to module srg
[19:49:39] [Render thread/INFO]: [OptiFine] 
[19:49:39] [Render thread/INFO]: [OptiFine] OptiFine_1.21.11_HD_U_J9_pre4
[19:49:39] [Render thread/INFO]: [OptiFine] Build: 20260203-212607
[19:49:39] [Render thread/INFO]: [OptiFine] OS: Windows 10 (amd64) version 10.0
[19:49:39] [Render thread/INFO]: [OptiFine] Java: 21.0.7, Microsoft
[19:49:39] [Render thread/INFO]: [OptiFine] VM: OpenJDK 64-Bit Server VM (mixed mode), Microsoft
[19:49:39] [Render thread/INFO]: [OptiFine] LWJGL: 3.4.0 Win32 WGL Null EGL OSMesa VisualC DLL
[19:49:39] [Render thread/INFO]: [OptiFine] OpenGL: AMD Radeon RX 6600, version 4.6.0 Core Profile Context 26.7.1.260713, ATI Technologies Inc.
[19:49:39] [Render thread/INFO]: [OptiFine] OpenGL Version: 4.6.0
[19:49:39] [Render thread/INFO]: [OptiFine] Maximum texture size: 16384x16384
[19:49:39] [VersionCheck/INFO]: [OptiFine] Checking for new version
[19:49:39] [Render thread/INFO]: [Shaders] OpenGL Version: 4.6.0 Core Profile Context 26.7.1.260713
[19:49:39] [Render thread/INFO]: [Shaders] Vendor:  ATI Technologies Inc.
[19:49:39] [Render thread/INFO]: [Shaders] Renderer: AMD Radeon RX 6600
[19:49:39] [Render thread/INFO]: [Shaders] Capabilities:  2.0  2.1  3.0  3.2  4.0 
[19:49:39] [Render thread/INFO]: [Shaders] GL_MAX_DRAW_BUFFERS: 8
[19:49:39] [Render thread/INFO]: [Shaders] GL_MAX_COLOR_ATTACHMENTS: 8
[19:49:39] [Render thread/INFO]: [Shaders] GL_MAX_TEXTURE_IMAGE_UNITS: 32
[19:49:39] [Render thread/INFO]: [Shaders] Load shaders configuration.
[19:49:39] [Render thread/INFO]: [Shaders] Save shaders configuration.
[19:49:39] [Render thread/INFO]: [Shaders] No shaderpack loaded.
[19:49:39] [Render thread/INFO]: [OptiFine] [Shaders] Delayed loading of item mappings after resources are loaded
[19:49:39] [Render thread/INFO]: [OptiFine] [Shaders] Delayed loading of entity mappings after resources are loaded
[19:49:39] [Render thread/INFO]: Using optional rendering extensions: GL_ARB_buffer_storage, GL_KHR_debug, GL_ARB_vertex_attrib_binding, GL_ARB_direct_state_access, GL_EXT_texture_filter_anisotropic
[19:49:39] [modloading-worker-0/INFO]: Forge mod loading, version 61.2.0, for MC 1.21.11 with MCP 20251223.124241
[19:49:39] [modloading-worker-0/INFO]: MinecraftForge v61.2.0 Initialized
[19:49:39] [modloading-worker-0/INFO]: Opening jdk.naming.dns/com.sun.jndi.dns to java.naming
[19:49:39] [VersionCheck/INFO]: [OptiFine] Version found: J9
[19:49:39] [Render thread/ERROR]: [OptiFine] 
java.lang.reflect.InvocationTargetException
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:118)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at TRANSFORMER/srg/net.optifine.reflect.Reflector.call(Reflector.java:729)
	at TRANSFORMER/srg/net.optifine.reflect.ReflectorMethod.call(ReflectorMethod.java:133)
	at TRANSFORMER/minecraft@1.21.11/net.minecraft.client.gui.Gui.<init>(Gui.java:197)
	at TRANSFORMER/minecraft@1.21.11/net.minecraft.client.Minecraft.<init>(Minecraft.java:598)
	at TRANSFORMER/minecraft@1.21.11/net.minecraft.client.main.Main.main(Main.java:208)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at SECURE-BOOTSTRAP/net.minecraftforge.fmlloader@1.21.11-61.2.0/net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:96)
	at SECURE-BOOTSTRAP/net.minecraftforge.fmlloader@1.21.11-61.2.0/net.minecraftforge.fml.loading.targets.CommonLaunchHandler.lambda$makeService$0(CommonLaunchHandler.java:79)
	at SECURE-BOOTSTRAP/cpw.mods.modlauncher@10.2.6/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:84)
	at SECURE-BOOTSTRAP/cpw.mods.modlauncher@10.2.6/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:104)
	at SECURE-BOOTSTRAP/cpw.mods.modlauncher@10.2.6/cpw.mods.modlauncher.Launcher.run(Launcher.java:151)
	at SECURE-BOOTSTRAP/cpw.mods.modlauncher@10.2.6/cpw.mods.modlauncher.Launcher.main(Launcher.java:110)
	at SECURE-BOOTSTRAP/cpw.mods.modlauncher@10.2.6/cpw.mods.modlauncher.BootstrapEntry.main(BootstrapEntry.java:17)
	at net.minecraftforge.bootstrap@2.1.7/net.minecraftforge.bootstrap.Bootstrap.moduleMain(Bootstrap.java:188)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at net.minecraftforge.bootstrap.Bootstrap.bootstrapMain(Bootstrap.java:133)
	at net.minecraftforge.bootstrap.Bootstrap.start(Bootstrap.java:53)
	at net.minecraftforge.bootstrap.ForgeBootstrap.main(ForgeBootstrap.java:19)
Caused by: java.lang.NoSuchMethodError: 'void net.minecraft.client.gui.Gui.updateContextualInfo(net.minecraft.client.gui.GuiGraphics, net.minecraft.client.DeltaTracker)'
	at TRANSFORMER/net.minecraftforge.forge@61.2.0/net.minecraftforge.client.gui.overlay.ForgeLayeredDraw.init(ForgeLayeredDraw.java:438)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	... 21 more
[19:49:40] [Render thread/INFO]: Keep logo texture for ForgeLoadingOverlay: 11, 512x512, DT, fbo: -1
[19:49:40] [Render thread/INFO]: Reloading ResourceManager: vanilla, mod_resources
[19:49:40] [Render thread/INFO]: [OptiFine] *** Reloading resources ***
[19:49:40] [Render thread/INFO]: [OptiFine] *** Reloading textures ***
[19:49:40] [Worker-Main-2/WARN]: [OptiFine] Resource not found: minecraft:shaders/post/fxaa_of_2x.json
[19:49:40] [Worker-Main-2/WARN]: [OptiFine] Resource not found: minecraft:shaders/post/fxaa_of_4x.json
[19:49:40] [modloading-worker-0/WARN]: Configuration file C:\Users\Noé MARIE LEPOIL\AppData\Roaming\.minecraft\versions\repositories\config\forge-client.toml is not correct. Correcting
[19:49:40] [Worker-Main-11/INFO]: [OptiFine] Pre-stitch: minecraft:textures/atlas/celestials.png
[19:49:40] [Worker-Main-11/INFO]: [OptiFine] Multitexture: false
[19:49:40] [Worker-Main-10/INFO]: [OptiFine] Pre-stitch: minecraft:textures/atlas/chest.png
[19:49:40] [Worker-Main-5/INFO]: [OptiFine] Pre-stitch: minecraft:textures/atlas/decorated_pot.png
[19:49:40] [Worker-Main-3/INFO]: [OptiFine] Pre-stitch: minecraft:textures/atlas/paintings.png
[19:49:40] [Worker-Main-8/INFO]: [OptiFine] Pre-stitch: minecraft:textures/atlas/shield_patterns.png
[19:49:40] [Worker-Main-10/INFO]: [OptiFine] Multitexture: false
[19:49:40] [Worker-Main-5/INFO]: [OptiFine] Multitexture: false
[19:49:40] [Worker-Main-3/INFO]: [OptiFine] Multitexture: false
[19:49:40] [Worker-Main-8/INFO]: [OptiFine] Multitexture: false
[19:49:40] [modloading-worker-0/WARN]: Incorrect key client was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[19:49:40] [modloading-worker-0/WARN]: Incorrect key client.showLoadWarnings was corrected from null to its default, true. 
[19:49:40] [modloading-worker-0/WARN]: Incorrect key client.allowMipmapLowering was corrected from null to its default, false. 
